language,neighbors,model,n,estimate,p.value,low,high
Catalan,5,fasttext,325,0.3909782623724298,2.583249503913233e-13,0.2962916150826602,0.4915360237658917
Chinese (Simplified),5,fasttext,310,0.576116342754997,8.291014144543999e-29,0.5011824966720957,0.6614012102019186
French,5,fasttext,794,0.47183212409696235,2.926487489461641e-45,0.41002150996451214,0.5351539703861915
German,5,fasttext,285,0.4864482153200225,2.458704844456627e-18,0.38456598948791054,0.598079516297078
Greek,5,fasttext,353,0.47550309272910274,2.579799891769378e-21,0.399029632125229,0.5609926957250322
Italian,5,fasttext,335,0.5694612074474628,3.449733049215913e-30,0.5069221781112335,0.6479288992488172
Japanese,5,fasttext,192,0.4681715793790678,7.515577792541891e-12,0.3533454642172634,0.6037580110708112
Korean,5,fasttext,185,0.34501065696101924,1.5142720224163377e-6,0.22453254423553992,0.47136620659766704
Polish,5,fasttext,295,0.5088262986620324,7.835043429090843e-21,0.4212337396610756,0.6019614830995805
Portuguese,5,fasttext,284,0.5298213730012123,5.913917956735282e-22,0.44582936121230965,0.6215908383563341
Russian,5,fasttext,340,0.5466313268190822,6.969356622431899e-28,0.47508980858345917,0.6256983602417799
Spanish,5,fasttext,796,0.5269219186868521,4.4910944217544414e-58,0.46876733717829,0.5850144497600691
Swedish,5,fasttext,44,0.6129123202706512,9.750251063123712e-6,0.47348185310138813,0.8346556838511008
Thai,5,fasttext,122,0.3986337430449503,5.423661472884599e-6,0.2701969499351121,0.543109223893574
Turkish,5,fasttext,272,0.49179532096175393,5.690740509273035e-18,0.39470442484093105,0.5968743721885827
Catalan,10,fasttext,325,0.4026183458320641,4.2743090137554915e-14,0.3051208592211001,0.5117489900221226
Chinese (Simplified),10,fasttext,310,0.5881536399473749,3.1037329983783246e-30,0.5082372415360761,0.6793099422022502
French,10,fasttext,794,0.47671602951679987,2.7162562616456355e-46,0.42269225019102263,0.5364781877081622
German,10,fasttext,285,0.5046863491733902,7.988391909214034e-20,0.4171702114755258,0.6094325883780283
Greek,10,fasttext,353,0.48875807284412137,1.3509105743838006e-22,0.4070416495062984,0.5770978135992808
Italian,10,fasttext,335,0.5653293440580999,1.0988030465772354e-29,0.49710037578978605,0.6450405471289771
Japanese,10,fasttext,192,0.45698349976624725,2.6873981212631262e-11,0.34973158448630126,0.5843680609791757
Korean,10,fasttext,185,0.3662620275816349,2.9403876109769234e-7,0.2437333436703169,0.4944159635317724
Polish,10,fasttext,295,0.5455153554119481,2.8426747876793763e-24,0.46537492198796127,0.6369276285968302
Portuguese,10,fasttext,284,0.543364302471419,3.244621470470471e-23,0.46730325434140685,0.6284151682808252
Russian,10,fasttext,340,0.5516788807370344,1.8058791065072111e-28,0.4735282267682277,0.6359345402015102
Spanish,10,fasttext,796,0.5388599967436908,3.791066973449307e-61,0.486132654542903,0.5987297617153224
Swedish,10,fasttext,44,0.5733013814491119,4.7494077939843784e-5,0.40072038881732785,0.8372402283580282
Thai,10,fasttext,122,0.37251159622584135,2.3865260990678873e-5,0.23568971315454068,0.5233609957933969
Turkish,10,fasttext,272,0.4921319552893612,5.36117184986555e-18,0.40252154551124997,0.5975049518389782
Catalan,25,fasttext,325,0.39695194607240963,1.0352212038070263e-13,0.3040326079992094,0.5010920133873558
Chinese (Simplified),25,fasttext,310,0.5820130373070131,1.6869275449828346e-29,0.507031848182767,0.6670082552175178
French,25,fasttext,794,0.4733818638117353,1.3821751664691214e-45,0.4204655764478752,0.5308797933903027
German,25,fasttext,285,0.49868810217215687,2.52216008101611e-19,0.39394435429331554,0.6068483584596434
Greek,25,fasttext,353,0.5125760052822259,4.829072465693279e-25,0.43757022419767866,0.5971498534032008
Italian,25,fasttext,335,0.5607939983352885,3.8469221335359963e-29,0.48700175224779374,0.6348130607622633
Japanese,25,fasttext,192,0.4649339286977492,1.0918622315766932e-11,0.3504870842049539,0.5928338977824995
Korean,25,fasttext,185,0.38231617574044824,7.863310714629776e-8,0.2646259011924039,0.5135965425190973
Polish,25,fasttext,295,0.5368274780182505,2.025979884540731e-23,0.4485240704385747,0.6282085868580982
Portuguese,25,fasttext,284,0.545913310163235,1.8511736419545434e-23,0.47148673431725474,0.6339944984522043
Russian,25,fasttext,340,0.5533296444461598,1.1553324127977064e-28,0.476531331291145,0.6332464289417565
Spanish,25,fasttext,796,0.542890451460734,3.2581617297226877e-62,0.4860175646496263,0.6007328696607306
Swedish,25,fasttext,44,0.569213419791373,5.528661064143057e-5,0.40973300056096795,0.8232257130153112
Thai,25,fasttext,122,0.39404650369969185,7.100548274375404e-6,0.2696523623434336,0.5383299621223296
Turkish,25,fasttext,272,0.47721777244384683,7.08278055938892e-17,0.3822676921434788,0.589968091980507
Catalan,50,fasttext,325,0.38977115037476884,3.100601982873717e-13,0.2887651346271231,0.4921580328943805
Chinese (Simplified),50,fasttext,310,0.5823526153722076,1.5376054959830211e-29,0.5048916571933187,0.6725141451502066
French,50,fasttext,794,0.4546752855748479,9.193403348133338e-42,0.3952033069666526,0.5166772658382595
German,50,fasttext,285,0.48307674482414753,4.531255437000854e-18,0.37691436215114993,0.5906438249086035
Greek,50,fasttext,353,0.5162613620014883,1.9401057685626257e-25,0.4382754810796058,0.6123479910054488
Italian,50,fasttext,335,0.5604130203566726,4.2701871667802496e-29,0.4889951700558184,0.6405090348208167
Japanese,50,fasttext,192,0.46354018747751147,1.280770769600392e-11,0.3420058001147628,0.5943496058519759
Korean,50,fasttext,185,0.3690302782765519,2.3541422781473576e-7,0.25303742384778216,0.49730500568679037
Polish,50,fasttext,295,0.5435464896214469,4.4585013657144e-24,0.4631456988892866,0.6332950677872653
Portuguese,50,fasttext,284,0.5408999037082286,5.556822305389623e-23,0.4610742904773629,0.6279470138986276
Russian,50,fasttext,340,0.5473346532232201,5.78181290636882e-28,0.47658474273896123,0.6307444478205917
Spanish,50,fasttext,796,0.5384147354369692,4.96158611535284e-61,0.48356258106893235,0.5961555365888161
Swedish,50,fasttext,44,0.5800676628136453,3.6769040237814965e-5,0.4341024491359443,0.8466289155043367
Thai,50,fasttext,122,0.35483684405117094,6.0653695801161605e-5,0.22047889513828123,0.5053088243916735
Turkish,50,fasttext,272,0.48353898390998773,2.408622335987418e-17,0.38804027540489106,0.5862695538742528
Catalan,75,fasttext,325,0.39083633145118724,2.6393974605942096e-13,0.2914739801759127,0.4972420979695592
Chinese (Simplified),75,fasttext,310,0.5813449587528908,2.0237133829961287e-29,0.49924364523582787,0.6646269944997643
French,75,fasttext,794,0.4427892450061485,1.871086172883923e-39,0.3857507287806485,0.5063128472293191
German,75,fasttext,285,0.4708931053078789,3.905424231104506e-17,0.3684578992573099,0.5791994852310893
Greek,75,fasttext,353,0.5071927681511982,1.7937922413102307e-24,0.42064899070448025,0.6013761204778976
Italian,75,fasttext,335,0.5555463339201594,1.6011674113346187e-28,0.48892451210635435,0.6353053956308415
Japanese,75,fasttext,192,0.45842810745437684,2.2856222290832496e-11,0.33929443514206215,0.5873421740739466
Korean,75,fasttext,185,0.3628540749972729,3.8552789976991334e-7,0.2450445189923891,0.49405346525363947
Polish,75,fasttext,295,0.5405396688243438,8.815044660231532e-24,0.45735898654863527,0.6326587702840959
Portuguese,75,fasttext,284,0.538233019800061,9.897678269798013e-23,0.45745260771904983,0.6356575230459971
Russian,75,fasttext,340,0.5389791599684204,5.1716569226522526e-27,0.4634725316448767,0.6323799592758952
Spanish,75,fasttext,796,0.5373272309725932,9.556598604068098e-61,0.48246811935161704,0.5965765599199113
Swedish,75,fasttext,44,0.5711869185226952,5.138975598630692e-5,0.4207196348990946,0.803392004990801
Thai,75,fasttext,122,0.32723078479256545,2.341533340762749e-4,0.1872320828152687,0.48400400230362106
Turkish,75,fasttext,272,0.4722776860489872,1.6203678681900498e-16,0.3781983709357286,0.5779621198212046
Catalan,100,fasttext,325,0.392167545609048,2.1564536801631387e-13,0.29242887479564617,0.49850722914722667
Chinese (Simplified),100,fasttext,310,0.5762297368538727,8.043432821787638e-29,0.5006438888323718,0.6653608098666226
French,100,fasttext,794,0.44189865020637503,2.7632750549374205e-39,0.37939138284566454,0.5058058338828105
German,100,fasttext,285,0.4595140359783709,2.7059027333485906e-16,0.3550998117430574,0.5673489924383082
Greek,100,fasttext,353,0.499254594078549,1.191062212791956e-23,0.41040966736646056,0.5868770968766073
Italian,100,fasttext,335,0.552462918097419,3.65808988835112e-28,0.4782771255803697,0.6281904493679227
Japanese,100,fasttext,192,0.45729802409271203,2.5944668851766918e-11,0.33045841371966966,0.5835274431362751
Korean,100,fasttext,185,0.3585856049082945,5.388962674549967e-7,0.24348452954052802,0.4936082066438531
Polish,100,fasttext,295,0.5367959256818642,2.0402711037039403e-23,0.4595605544185085,0.6253672813837818
Portuguese,100,fasttext,284,0.5355284155026608,1.768163168911966e-22,0.45509911595983443,0.6396120840848643
Russian,100,fasttext,340,0.5316184300844395,3.389929241064251e-26,0.4570803125079761,0.6210524070880912
Spanish,100,fasttext,796,0.5355987324805515,2.695570733799699e-60,0.47804085763452864,0.5982615260171562
Swedish,100,fasttext,44,0.5800676628136453,3.6769040237814965e-5,0.4429682372953775,0.8067314701419077
Thai,100,fasttext,122,0.3055802048568389,6.199113983538018e-4,0.15886951462616322,0.4750883428234881
Turkish,100,fasttext,272,0.46491496554269385,5.427838339539971e-16,0.3580296447534872,0.5784253450528147
Catalan,5,polyglot,311,0.30110745536800687,6.132678007338562e-8,0.1981169239067705,0.4135928208410723
Chinese (Simplified),5,polyglot,288,0.32266289589259034,2.1126348643617517e-8,0.2218973257786948,0.4290587432104114
French,5,polyglot,767,0.36034669964816174,6.227780141712858e-25,0.29507429903352234,0.4286500265800972
German,5,polyglot,275,0.39596753589706646,9.287412558845425e-12,0.2919147375403326,0.4990216006406587
Greek,5,polyglot,320,0.3286208980898127,1.7052013547579868e-9,0.22664736619079268,0.43769143502848473
Italian,5,polyglot,326,0.36255118082972976,1.4583581035381926e-11,0.26263538340807857,0.46694862824239436
Korean,5,polyglot,166,0.2778538272186873,2.895430709562714e-4,0.14644621213658826,0.419099248768718
Polish,5,polyglot,287,0.37054897220398225,9.032412009059326e-11,0.26907353641084697,0.48097878744676276
Portuguese,5,polyglot,276,0.3882966753611577,2.297308633924433e-11,0.2912157169547643,0.5036001303401743
Russian,5,polyglot,301,0.12765096986745353,0.02679345060819066,0.009905077048095068,0.24509715564912637
Spanish,5,polyglot,759,0.3487365867456275,3.9814196854778e-23,0.28011831743534227,0.4166645379875989
Swedish,5,polyglot,40,0.4965284293488459,0.0011188454411882242,0.25492032800698117,0.8210772099892266
Thai,5,polyglot,102,-0.01100613369082438,0.9125760333368138,-0.20736668476925496,0.190891084156305
Turkish,5,polyglot,226,0.35084006694233866,6.01861347229834e-8,0.22643777365861956,0.4830117349848564
Catalan,10,polyglot,311,0.30026885484944155,6.698674397347499e-8,0.19309980930526272,0.4163358000201026
Chinese (Simplified),10,polyglot,288,0.312281948427494,6.214667916730312e-8,0.2175793523627106,0.4202346307597074
French,10,polyglot,767,0.34956369697805084,1.8291973850801633e-23,0.28630888849032254,0.41608304553461517
German,10,polyglot,275,0.39565621888907393,9.672650028654708e-12,0.28758035109992286,0.5020908198994614
Greek,10,polyglot,320,0.32467754106703245,2.7282719059984043e-9,0.2200144234874667,0.43153943571821335
Italian,10,polyglot,326,0.35360885753322263,4.910087599309483e-11,0.24852522687910594,0.4536531343503667
Korean,10,polyglot,166,0.27217755820786493,3.8893986261132036e-4,0.13476188093102537,0.4290433909706719
Polish,10,polyglot,287,0.3671092582545741,1.3849035614855474e-10,0.2723485354073162,0.46925369949510254
Portuguese,10,polyglot,276,0.36116068619237923,6.299179769969339e-10,0.2615748778935621,0.48408557378642125
Russian,10,polyglot,301,0.12684631798060808,0.027775666361864123,0.0051586306338676224,0.25523805980322833
Spanish,10,polyglot,759,0.3513833395899021,1.776957244970029e-23,0.2855027033974143,0.41716876977475337
Swedish,10,polyglot,40,0.5389378870332144,3.332827503276311e-4,0.31756347241214444,0.853898921280045
Thai,10,polyglot,102,-0.00472822598434182,0.9623821467228187,-0.21418921592433912,0.19857085718503645
Turkish,10,polyglot,226,0.34891673560771036,7.183388461048564e-8,0.22081599979885191,0.494183470590272
Catalan,25,polyglot,311,0.300197043197043,6.749417099511443e-8,0.19533811118081557,0.41204795604301636
Chinese (Simplified),25,polyglot,288,0.31888684132322354,3.1429722003389616e-8,0.21865518726706745,0.4258409070495769
French,25,polyglot,767,0.36309879591668004,2.5737285815278295e-25,0.2949227072124552,0.4355431707057199
German,25,polyglot,275,0.3710875653380164,2.096808039933866e-10,0.26719987458869715,0.4850195543494595
Greek,25,polyglot,320,0.31115018760982915,1.3004745912454812e-8,0.2055440577874445,0.4239254447948205
Italian,25,polyglot,326,0.3486215794567154,9.506740471940569e-11,0.2528874084345033,0.4556188122172895
Korean,25,polyglot,166,0.2685752853389677,4.675153894231207e-4,0.13411236327179316,0.4272505304557349
Polish,25,polyglot,287,0.3583673288090667,4.0119727891410557e-10,0.2592952024977433,0.45858838021718895
Portuguese,25,polyglot,276,0.35213314594452416,1.7729266701388855e-9,0.24133965062831964,0.4602468691084054
Russian,25,polyglot,301,0.12903034166910357,0.02517906107379084,0.01079134901438053,0.24212151053099207
Spanish,25,polyglot,759,0.34318279285293685,2.1107261912242334e-22,0.2727606079841819,0.40812106799437975
Swedish,25,polyglot,40,0.5252392568962282,5.014816218675962e-4,0.2930018722406156,0.8376099730875946
Thai,25,polyglot,102,-0.018047570712960224,0.8571213518867369,-0.21100267869022676,0.17808044509739718
Turkish,25,polyglot,226,0.35529335871092255,3.977565826709501e-8,0.2311711141972979,0.4901243610519944
Catalan,50,polyglot,311,0.32584138322219075,3.992446373054342e-9,0.22071067658700189,0.43583420001642126
Chinese (Simplified),50,polyglot,288,0.3050955637252,1.2807197622911447e-7,0.19248525554395435,0.41772493944753136
French,50,polyglot,767,0.364762671881739,1.5021762840910243e-25,0.30514632959934845,0.4366152305161199
German,50,polyglot,275,0.36174978624008186,6.319450861206839e-10,0.2616517527726999,0.4715465381473672
Greek,50,polyglot,320,0.31071089745437763,1.3663536409001677e-8,0.2017145997375004,0.41892069665690507
Italian,50,polyglot,326,0.3388042829402293,3.3751071243145674e-10,0.24592556987274655,0.4491706127524395
Korean,50,polyglot,166,0.28385542895765487,2.104641614414406e-4,0.14109011615050082,0.43584441259868806
Polish,50,polyglot,287,0.3598833715643659,3.343851522124563e-10,0.26528335455919955,0.46851135009997374
Portuguese,50,polyglot,276,0.343969774635418,4.3959112553370305e-9,0.23745219120124345,0.4542840811457797
Russian,50,polyglot,301,0.15208822786819642,0.008216386697840337,0.035068889523819424,0.26826886592580057
Spanish,50,polyglot,759,0.34048320841935686,4.69150656952621e-22,0.2729845163804766,0.41376022810272656
Swedish,50,polyglot,40,0.4559954963407769,0.003105228576608642,0.21523829027267427,0.7328841835548675
Thai,50,polyglot,102,-0.006990535067758959,0.9444072411896647,-0.1973604988512366,0.19595536559870866
Turkish,50,polyglot,226,0.3591332637295439,2.768701573049513e-8,0.22530870037086215,0.4889811371699422
Catalan,75,polyglot,311,0.34927033377084316,2.3692049516215235e-10,0.23612507147118428,0.46183555678792576
Chinese (Simplified),75,polyglot,288,0.3034146379500252,1.5125242580923155e-7,0.19897826042010913,0.4231570562301677
French,75,polyglot,767,0.35432930550252856,4.1732456157576994e-24,0.2903860757069969,0.42390434929599136
German,75,polyglot,275,0.3621675684713823,6.019646075869463e-10,0.2627141605138334,0.4747025256834072
Greek,75,polyglot,320,0.31683770417019863,6.808645357453379e-9,0.20337089934987135,0.4251494145779619
Italian,75,polyglot,326,0.3314281478520099,8.49586291143899e-10,0.2347247018988493,0.43481825686487446
Korean,75,polyglot,166,0.26762158818831644,4.906466957134777e-4,0.1255975328715404,0.41268403868349113
Polish,75,polyglot,287,0.3488058276145452,1.2381691423938342e-9,0.24810221924262715,0.45034269877786226
Portuguese,75,polyglot,276,0.3357239248509821,1.071571251316188e-8,0.22774113266995183,0.45024530493317627
Russian,75,polyglot,301,0.1514651012224359,0.00848613427947194,0.03536469519051938,0.26638743398141157
Spanish,75,polyglot,759,0.34134294990848985,3.640911600630962e-22,0.274306588956436,0.41162246427078336
Swedish,75,polyglot,40,0.40514167761306064,0.009504641869900238,0.17679259803129432,0.7004117104124724
Thai,75,polyglot,102,0.015129191995352115,0.8800366045060057,-0.18682693741969475,0.2221871922282186
Turkish,75,polyglot,226,0.34902589765643255,7.111845362210847e-8,0.2263045328452996,0.4723695374778115
Catalan,100,polyglot,311,0.36556160502470386,2.8826300033117277e-11,0.26106008820037685,0.46547321639340694
Chinese (Simplified),100,polyglot,288,0.29684767389351435,2.8682833924469886e-7,0.18868567318779134,0.4097126851828764
French,100,polyglot,767,0.3503223651639955,1.4481842714985695e-23,0.284114730737988,0.424883559534034
German,100,polyglot,275,0.35961499982475564,8.092150509494794e-10,0.25853438482038565,0.478292357255938
Greek,100,polyglot,320,0.3133197206493416,1.0176425942969531e-8,0.21474392570348938,0.4202386782896082
Italian,100,polyglot,326,0.3283910278231993,1.2337109708165102e-9,0.235096334577568,0.43923048641916074
Korean,100,polyglot,166,0.26462144323159104,5.704871706431341e-4,0.124449626314446,0.4158431410177398
Polish,100,polyglot,287,0.34640574385527695,1.63334850624496e-9,0.2476435014280654,0.4504754523892651
Portuguese,100,polyglot,276,0.3296867287709643,2.024041418648331e-8,0.21238591891067932,0.45521302302945
Russian,100,polyglot,301,0.14951651027086263,0.009381217846610865,0.03403376225503668,0.26705651079928083
Spanish,100,polyglot,759,0.33891397299207926,7.436831365167788e-22,0.2724922469426455,0.4068706409045291
Swedish,100,polyglot,40,0.3773691124038281,0.016371985085996018,0.15128583392730854,0.6577226412265796
Thai,100,polyglot,102,0.01112490491770378,0.9116363972137697,-0.19702718219602722,0.21503085434284275
Turkish,100,polyglot,226,0.3430656497962034,1.2215930052534974e-7,0.2173690634323222,0.4753868844227608
